timestamp,exchange,symbol,side,price,amount,value,fee,position_side
2024-01-01 00:00:00,upbit,BTC,buy,50029182.97993117,0.016090608561865175,805000.0,805.0,long
2024-01-01 00:00:00,binance,BTC,sell,36020.60005875785,0.016090608561865175,579.5933757089704,0.5795933757089704,short
2024-01-01 01:00:00,upbit,BTC,sell,50120301.92588878,0.016090608561865175,806466.1592919736,806.4661592919736,long
2024-01-01 01:00:00,binance,BTC,buy,36206.30578719902,0.016090608561865175,582.5814938930131,0.5825814938930131,short
2024-01-01 02:00:00,upbit,BTC,buy,50025426.603413954,0.016092744210145397,805046.3943321434,805.0463943321433,long
2024-01-01 02:00:00,binance,BTC,sell,35995.75860454596,0.016092744210145397,579.2705358730983,0.5792705358730983,short
2024-01-01 03:00:00,upbit,BTC,sell,50127559.66332831,0.016092744210145397,806689.9955407446,806.6899955407447,long
2024-01-01 03:00:00,binance,BTC,buy,36067.88084159743,0.016092744210145397,580.431180585831,0.5804311805858311,short
2024-01-01 04:00:00,upbit,BTC,buy,50164949.91676289,0.016047998820395648,805047.0570894176,805.0470570894176,long
2024-01-01 04:00:00,binance,BTC,sell,36033.427047158846,0.016047998820395648,578.2643947476178,0.5782643947476178,short
2024-01-01 05:00:00,upbit,BTC,sell,49904702.02380769,0.016047998820395648,800870.5992102621,800.8705992102621,long
2024-01-01 05:00:00,binance,BTC,buy,36024.39396239234,0.016047998820395648,578.1194318139404,0.5781194318139404,short
2024-01-01 06:00:00,upbit,BTC,buy,49986454.65813421,0.016102287684153706,804896.2732161821,804.8962732161822,long
2024-01-01 06:00:00,binance,BTC,sell,35939.30634001828,0.016102287684153706,578.7050498559036,0.5787050498559035,short
2024-01-01 07:00:00,upbit,BTC,sell,49967822.22821032,0.016102287684153706,804596.2484692929,804.5962484692928,long
2024-01-01 07:00:00,binance,BTC,buy,36016.30313111033,0.016102287684153706,579.9448743368245,0.5799448743368245,short
2024-01-01 08:00:00,upbit,BTC,buy,50019132.798954986,0.01609104815589001,804860.2745838421,804.8602745838422,long
2024-01-01 08:00:00,binance,BTC,sell,35961.484967354336,0.01609104815589001,578.6579863670133,0.5786579863670134,short
2024-01-01 09:00:00,upbit,BTC,sell,49969137.51386249,0.01609104815589001,804055.7980438513,804.0557980438513,long
2024-01-01 09:00:00,binance,BTC,buy,35881.92186984768,0.01609104815589001,577.377732733602,0.577377732733602,short
2024-01-01 10:00:00,upbit,BTC,buy,49863761.47000438,0.016138899336809325,804746.2269190721,804.7462269190721,long
2024-01-01 10:00:00,binance,BTC,sell,35943.67051650106,0.016138899336809325,580.0912802612518,0.5800912802612518,short
2024-01-01 11:00:00,upbit,BTC,sell,50068360.96517553,0.016138899336809325,808048.2375760013,808.0482375760014,long
2024-01-01 11:00:00,binance,BTC,buy,36038.397055009664,0.016138899336809325,581.6200623307666,0.5816200623307666,short
2024-01-01 12:00:00,upbit,BTC,buy,50073161.65965896,0.01607228094807762,804789.9221525475,804.7899221525475,long
2024-01-01 12:00:00,binance,BTC,sell,35937.93009530285,0.01607228094807762,577.6045091840814,0.5776045091840815,short
2024-01-01 13:00:00,upbit,BTC,sell,49949670.71771849,0.01607228094807762,802805.1410391375,802.8051410391375,long
2024-01-01 13:00:00,binance,BTC,buy,36073.61501327222,0.01607228094807762,579.7852753061019,0.5797852753061019,short
2024-01-01 14:00:00,upbit,BTC,buy,50011383.31205996,0.016091250681243785,804745.7057901289,804.7457057901289,long
2024-01-01 14:00:00,binance,BTC,sell,35841.71990756154,0.016091250681243785,576.7380998794986,0.5767380998794986,short
2024-01-01 15:00:00,upbit,BTC,sell,50070092.79544152,0.016091250681243785,805690.414804588,805.6904148045879,long
2024-01-01 15:00:00,binance,BTC,buy,35963.08923167215,0.016091250681243785,578.6910840987755,0.5786910840987755,short
2024-01-01 16:00:00,upbit,BTC,buy,49974850.800614215,0.01610317814543767,804753.9252339591,804.7539252339591,long
2024-01-01 16:00:00,binance,BTC,sell,35904.400108229536,0.01610317814543767,578.1749511478919,0.5781749511478919,short
2024-01-01 17:00:00,upbit,BTC,sell,49891980.27317905,0.01610317814543767,803419.4463676643,803.4194463676642,long
2024-01-01 17:00:00,binance,BTC,buy,35955.489905065755,0.01610317814543767,578.9976592477597,0.5789976592477597,short
2024-01-01 18:00:00,upbit,BTC,buy,50022483.58041931,0.016086487196377463,804686.0416474171,804.6860416474171,long
2024-01-01 18:00:00,binance,BTC,sell,36072.44462161678,0.016086487196377463,580.2789185476734,0.5802789185476733,short
2024-01-01 19:00:00,upbit,BTC,sell,49864719.910326585,0.016086487196377463,802148.178388417,802.148178388417,long
2024-01-01 19:00:00,binance,BTC,buy,35896.91332774481,0.016086487196377463,577.4552366362384,0.5774552366362384,short
2024-01-01 20:00:00,upbit,BTC,buy,49916913.02069312,0.01611669473892612,804495.6494640375,804.4956494640376,long
2024-01-01 20:00:00,binance,BTC,sell,35917.46331221191,0.01611669473892612,578.8707919994977,0.5788707919994976,short
2024-01-01 21:00:00,upbit,BTC,sell,50015581.85779931,0.01611669473892612,806085.8649919227,806.0858649919228,long
2024-01-01 21:00:00,binance,BTC,buy,36012.190217899515,0.01611669473892612,580.3974766220277,0.5803974766220278,short
2024-01-01 22:00:00,upbit,BTC,buy,50156656.19269847,0.016039848416030913,804505.1623858617,804.5051623858618,long
